relative_path,bytes,sha256
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250006/eval_summary.csv,9289,d0ab398121cd0c92b6005e6cb53facefe2d07e3d2b176c1c819ab35a78d10ba1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250007/eval_summary.csv,9296,f5372b01045173bce8a7bf213b419afde63ae586cfa6d3a4c5640ea4969c9fa3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250008/eval_summary.csv,9297,e5680e069ef8d3202e54654e1938a66953d07710120c32de7ca83241381ddf13
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250009/eval_summary.csv,9294,9a7d011db19881300c1ba0e4a43fb9f65c3f9ff2871092f2181ac7eb01f3303f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250010/eval_summary.csv,9301,d8221c9801b1b777c659c2cb59870aa1af0752235b2afe2bb81f8e2fc54f7e4f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250011/eval_summary.csv,9292,7f38a6337db07c5fb26a2800fb8d2b1bad1e131cc4f69f4639fdfa9d7fe142d9
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250012/eval_summary.csv,9183,32d0c7fe05b35d2ad72775c8230135ee83e00bcb5e159aeef54900c8e42f8926
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250013/eval_summary.csv,9291,78d81a880d489e805938618cf73affc4bf1989da4f3d1a09dd0708d2973109d6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250014/eval_summary.csv,9291,be4d8524440407983946c1ac372bf7fe29af32861496557b652653173dd1d92f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250015/eval_summary.csv,9289,b6340cee7c105f111347bff18d08d0b915d4038557d777d4f6068365e27ab0d4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250016/eval_summary.csv,9185,b9123ba9ae2cc8302bfb0b69897427599f0b8acad5042e7ce63d80d55f76086f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250017/eval_summary.csv,9260,aa1dbff3e0ea838cb06e5337696b15dbc3dc7eefbc317188224bd971f56030ba
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250018/eval_summary.csv,9297,96a4d542051c9b5ec587a1cde28fd73c50d8b427ce6cb4165f6464c36b65127c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250019/eval_summary.csv,9298,462c4c40b99fadac17d83ace7a9655a8afcf881478b56bcfdf906e47cf32b32d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250020/eval_summary.csv,9284,97f41872ab776e07478a72904a5e6f4b8914c8497b4b3e342acbbab5e2a8aabf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250021/eval_summary.csv,9285,3af79c66b16d353f97a5cf607cffce3a7b2bb242d4a063aa2942f35e9732b8f8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250022/eval_summary.csv,9277,78d6e9842d654b3225d060e6f8eed84129ab7f77af4453a0703836bd23abccb4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250023/eval_summary.csv,9294,f9786dbb013ad38550faf6c0c05ac08c59100632526539e53d8e9ef39c663750
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250024/eval_summary.csv,9296,a3ef440b93509f031b88bc9fabcb795f9d3981b8493fdaf4126b5400252a5132
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250025/eval_summary.csv,9274,238f5ec8981d2c87c6de90675f172ed0d6748a5bbc266147d9560f36a4e26d39
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250026/eval_summary.csv,9290,f4ec168eba7c9484444e673f4b293a385181e36e8ad765d4ac6e505063b9a852
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250027/eval_summary.csv,9285,74538040ed3574af7b75821a1f990ee82a4c7247dc8ee0734525c886dd465295
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250028/eval_summary.csv,9288,f0046e0e2685a5e1c4611d431c7e2504f7b5b8e8c5bd27c4db69e8a3488a8ec9
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250029/eval_summary.csv,9292,bd6f3d01485ad3c72e8790d5a458298bc6dcec9e4bd4a91bb4ee4ef57c9b3134
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250030/eval_summary.csv,9280,93ef96bdb6aeb52675a55aac39ede75cc80e910d8386d063451bc7a6e786d3a4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260001_step5000000/quad_eval_seed250031/eval_summary.csv,9305,355d7ff066d3361a696bd0df65bab57103fd255ea0482c9ae20070030d9ac24d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250000/eval_summary.csv,9224,41e7ae8b3937d5f54c9cedb0ab2fad0df49ef5d1683d34783f0e02bf1d24b02f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250001/eval_summary.csv,9324,ec30d1de49161b6b2819490034cdff26db1500d66ed9a49e30c14c136b2abcd1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250002/eval_summary.csv,9309,d9346e95a0bc580df193b6672203c932270bc6c8ad29880d690d30fdc6e2c1a5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250003/eval_summary.csv,9114,36b0c656ec60f20843116d12a1e4aaf13ee90f106d56b444556e3159cff1045c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250004/eval_summary.csv,9335,00d1e8696ef244dc2b0bbdb3c3e48584a3c176255b2b97c4bb02a5506c43fb11
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250005/eval_summary.csv,9320,0eb6d4dd51bfb4b84cce80d1dccc55449d17b6c2426f008c28e1d17cca015e60
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250006/eval_summary.csv,9142,fa5288502a7e93ab4049a97ed0e5ec56c447c87ac2316c4dce4951ff288b1f1d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250007/eval_summary.csv,9116,2faeaea27ae1aaeca0cd6953c5d73b21bb058e6e0f5e921f6ff1a6b35f2db491
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250008/eval_summary.csv,9313,79e6e76e648d651a589cd076d954ae636ba385e49e524796bec3c62bbbf75713
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250009/eval_summary.csv,9209,0e6e1124e260049122a12372f323275e8bbde3d5603b46bc06eda0d96cb43a0c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250010/eval_summary.csv,9316,1e74085a10c5ab96184bd87ea09611d2abafa4c8d4c7411af5dd6daa4d5c47b1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250011/eval_summary.csv,9112,9abb2b54a8a7742ab03a60ffff75011cd570f3b88a8b366306f3a9f44e14cfcf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250012/eval_summary.csv,9316,15347d1682e1a229f8984524c317e30612cc037ac65a49d3500847f8580a3dc8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250013/eval_summary.csv,9320,725c51b9ff0be5b4b2203b07de9ced8c8214b037db850d5dc06250d5c0bd3562
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250014/eval_summary.csv,9275,800cf550cef1130da9ecae3b901f9463d8d02e30be004465dbcbb66b29a2fe4b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250015/eval_summary.csv,9318,30060e1a18b9aa51c8aa20b62870d27e85352008e49d032ee0f05bc3babcf587
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250016/eval_summary.csv,9106,6db01e77a8c5008655a1eb116e4758f03420bc5cf96ee805e6a0fedb274f3779
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250017/eval_summary.csv,9077,9f7c36de07a06621819c1414682c0eef3a8f353c6bb7ccc8166dcf5a164755b8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250018/eval_summary.csv,9121,f97163dd89acbeeee0fc34b536be59eaeec5a04204e7221b1f62922ffbd16318
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250019/eval_summary.csv,9208,a9ba74c8eb947563bf9f4a7edc8d0b59642e9d66dea43a1969f9c961960e6687
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250020/eval_summary.csv,9114,076f081e7b17490c3d67c90ed9e785289dc367ce40d92822d7be5dec80863ba3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250021/eval_summary.csv,9308,b8af00f4e8e5ea507ff175c47f940125fb097c3e33216afd69bb0121d712d1ae
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250022/eval_summary.csv,9217,166b643a69dcb840d114a489657406ddf1dfd2547c7fae8ddf13f8fef38aa940
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250023/eval_summary.csv,9312,e83cb10f1dae64ecb955e65d170d6d7ed8fa0811e6b70bf6a27354ffc9e43d36
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250024/eval_summary.csv,9227,8bcad7031bd1fecc19186ed54899c5369bee5996bded01d99b891c09427190cc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250025/eval_summary.csv,9228,683244272b807635b0d7b01c7c8187847e1aaf9274df0d7fad772f26427beaa7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250026/eval_summary.csv,9214,283947dd27fcf0c94506cf9bddd6add685240bdd1f027d63f79652f2e9ef9258
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250027/eval_summary.csv,9335,6b52dc0b33acb43ec6861cf5d81b0e285c28c57174ab31c9704cc07e6dde9e71
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250028/eval_summary.csv,9213,34b7f842a1dcf877c3f085b40ad762375f207cc8ff4ddae9ec78c416884e6920
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250029/eval_summary.csv,9107,045e0a1295c2b37cb34f34777b9e76eadf8cfee284931cd1bf027ab6a8080e93
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250030/eval_summary.csv,9116,6bacb78410752230acf583a16104191ffb7ff9da3660aa6650a4d560140c6e6d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step1000000/quad_eval_seed250031/eval_summary.csv,9309,2f8b5103a647a92ba1ad1091a2d4aac704f01b0ffb5722628c1db08c5d4264c6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250000/eval_summary.csv,9328,aec7f6c5319832e3117bc062ceea893a8938c758c2362c18e291f883490f1002
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250001/eval_summary.csv,9293,48bbfc2fb7baeee79439e0eafdeca3d007d68e6376092ae30440da87060ae5a5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250002/eval_summary.csv,9284,e8bb83b8c75bfebc011a1e12c7eedeb365c35183f44fdfbe658794c7302025bf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250003/eval_summary.csv,9291,c0fc026656afa1bd027ab26fc83785b659ecaba4b26eef3707cfc947430903cb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250004/eval_summary.csv,9302,4f0fb99d5a90bc84f5549a1bb91cc7f62abd86357250ff1b19353b23d8d457bc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250005/eval_summary.csv,9285,a87bb06b7cd297d5f4cb45c4603bc9f77aba3ad2994755682b97a7be6fa16bcb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250006/eval_summary.csv,9290,a6c62fb63c8e66c05535030bf4d44ee24d9b02c4bd76559fd8ffbf2f533b5c1c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250007/eval_summary.csv,9295,d74c57ca1409834f1f5cdc97f1c697b2c6ac414d6fa1638e928e36624fbe38eb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250008/eval_summary.csv,9296,2367097d77a886c0f4c4171b27167b73d680de26c0b0a58b8b6a84d6c871ac23
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250009/eval_summary.csv,9296,9700593734338e8391742517cd6e5552cc7e8d333ac5d04d4cde9641a6773aa7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250010/eval_summary.csv,9303,1197c5c14629e639b224e8414ff51ceec6ae0c9905bc51e6450998c244cf4584
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250011/eval_summary.csv,9292,b73fdf5b35213b1dbe2f0852aa7632e3e24023fd57afa3a45dc5e853c48db71c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250012/eval_summary.csv,9181,92569147257d4107fdd5df34843147bd42d1770364c9f1484dc4e7700753d403
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250013/eval_summary.csv,9290,05ccf34da4823fb13891407b63da20da2bde069db6ffec1f28234da2b0425507
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250014/eval_summary.csv,9292,6ca13dab9ce007b5ffaec4bf4b9df520f0ae2fea17447b07490eae53a8938d96
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250015/eval_summary.csv,9286,aaef868fa855f19ad50021acd2bfe67fd509ddce5fdcd91e348d21ea66401954
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250016/eval_summary.csv,9187,b93610309dc9385cd6bc2317b09c2ce3002d18b7be32cb55dbcab289723470db
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250017/eval_summary.csv,9261,af5fdd028f18abe8a45424645d9c6e871944e6c0cf29cc40de11b9ab1ae2cc80
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250018/eval_summary.csv,9295,db7b0e46409e3995796fdf51774d69a3a07bdfc00b1f4f4e58e3fb89a49a05f3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250019/eval_summary.csv,9298,7b24c807a6c46e788d9f088b567d7f99a5cd51df7e0746c3420087e20ad6a39e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250020/eval_summary.csv,9284,66e290ca3d7d5287e0ef0e9a0d83bb3680282431a026b3cf16679690f0bd9328
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250021/eval_summary.csv,9286,4f783cfa9841b10341e375d4b35aeda2d963cf4334707693995cd1ff60dff910
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250022/eval_summary.csv,9277,e6a1fbc62f58fa30f0a8f2bfc0c1e7b3e6eecc4c3e0f66b6e71cd81f892b70fc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250023/eval_summary.csv,9293,5189cf9a778f5731aee773270c11afd601835e955fbadf151db45094b65c980d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250024/eval_summary.csv,9296,1155ccd25d97daf9085d8d2e1a5fc354ca72a71d90fb7333659db3337604cd35
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250025/eval_summary.csv,9278,00f2915130b1077ccee61d3d5f5e67aad427853fca4a1529a1e6270b77a311c7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250026/eval_summary.csv,9292,57beab44d63dcfb40ef04730ccbc313797110a5179b8d1d910e057d396ac8f79
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250027/eval_summary.csv,9283,7a6977b1b56090f4c4238ff1021a83887535a6a5a4f0172925d80967bd13b0d1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250028/eval_summary.csv,9290,48304b03083d12d0041538c4e0edbf58d58c9e2d23558c25986cd58cb7a4bbe8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250029/eval_summary.csv,9295,b30205104ce9c9d0ee61ea833d28b2703552e554a745251d9c50e51a98e0393d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250030/eval_summary.csv,9277,abe6c1c6f5ff10ec5f5c48c06464f044c5f46860e9c344126a56fac462f99daa
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step3000000/quad_eval_seed250031/eval_summary.csv,9306,09f925d83cceee2a209ffc5dc8c3499b87d29513e1fc2eb268f235ebccf712f6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250000/eval_summary.csv,9375,7e1b0a39889a0619ecd34133aad9a50703c86af15213f151edb454884070a03e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250001/eval_summary.csv,9333,3c9e0e90f64a2dcd23342783b1b2e631aeae1a043acab4a10d053c2c5d653b1b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250002/eval_summary.csv,9324,6c59cd207825ab3ae5a4eb318e159c1fe89b9f38d75fd9bdd249f3d74149c61b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250003/eval_summary.csv,9315,950ee5fa24ad5c1a42adb7e2fe1936a0d570a3587b36cb3350d9ed1a065d9ffb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250004/eval_summary.csv,9348,8d8a87f163872eaf171475be5ae75c0645c3f0fadff1585c5808439298ace763
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250005/eval_summary.csv,9315,55ddaeda90af4b8774e7f431857c3b87beb289abb719f9c0aea04a8b3e2c7087
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250006/eval_summary.csv,9339,cce9561b83e5abc3ed894bbaf62f101a08a02e88641ee1ce6e923224783e78ae
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250007/eval_summary.csv,9301,94257905d2e2b49bd27d46fa534ad5653b5c4c0df4abcd7502b5004e6bd7910c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250008/eval_summary.csv,9315,9f3b140a02c71d2654ed87b16a5f9e275524685e5304ae9082cce0bb544348a4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250009/eval_summary.csv,9311,7c97e2e15c8bcf58011e7a358ae37cb9f1f79b6a35ae40fe78c8b0bf6fc4d1af
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250010/eval_summary.csv,9316,2af6f5dc3e9cb5b58c977638aeaa365c7dfaa9f1deb0eb415f401dd430753296
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250011/eval_summary.csv,9327,dfb49d581b118f4a512a2be72fc6a0d15f4cfab1a61d71e30555bdbe00c4bee4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250012/eval_summary.csv,9324,067144a8c1e22ca8d538f31f97ffbb8e51e6db568cccbf64b9bcdb3713cebeba
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250013/eval_summary.csv,9319,c6671cec2d5a06f6b431faf5ae33c8a0086b83174aea9e3cffd489909837ae53
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250014/eval_summary.csv,9323,916b178a34171025ec87f49d478218021088a2292d5db18c4a8d0c0fcac8dfe7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250015/eval_summary.csv,9321,0dfa1c71442eeeccdb23ce636eee3e6d9b7ff70b3a784cebed16b8573c932fb3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250016/eval_summary.csv,9325,b31c74b3b8f3f1857703706946c6a0e7b71e4fadbd28423366ce76ffb5d86d1a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250017/eval_summary.csv,9316,1191ae23059e51217e0e3d059176150c3e786b4c7ae9f61d5bed5c6018cae7d6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250018/eval_summary.csv,9339,29ab597289669a770ab341a357c8745f20614fcdf20ddd29fc14b390e11cb37a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250019/eval_summary.csv,9306,a2f442d8798805a937d95503ec52eb789c7ac02d2225e5bd1d1b2e9fcdf0122c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250020/eval_summary.csv,9214,59e9357fcb00a40d1cc38ff8222ce45493dc446dd2c9443ef570811b2970ba85
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250021/eval_summary.csv,9316,99bc09b12dc472bd54a3fc787d50bb36422fb5aa2e2786872b2ec5a14a148784
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250022/eval_summary.csv,9322,d347074f61b4a0b38f4ea5ae17e89a3e8f7611fb07d0a6d8c3d96b772170f253
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250023/eval_summary.csv,9314,98408da7a5b5759373b7dcd8e131c77f3365c48b931888b3e65da958fe1bc71f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250024/eval_summary.csv,9325,4e460781df4f58cf1f0854b7e444fc5a899e88d9a0e5ce7378e880f2ef82d80e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250025/eval_summary.csv,9326,90a99e9942d584330477d9d827dc710a82649592e65ae81ef2748ca75d67b122
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250026/eval_summary.csv,9321,ffb68b79ff269eb19af82fa971c8a96e05dd0b697f297f7e6c0c04047d373216
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250027/eval_summary.csv,9324,08de02f3aa3fb6e7954857150b0388e8f4dcc091b589c95b7a45148f45a7be9e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250028/eval_summary.csv,9325,47be96491c96967522980e60f0d4f8cce90c550a8a9dc8c3288330035755ec8c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250029/eval_summary.csv,9321,127f8304f3817fcf9595bd773d272c46d7e0dbb7fa85a27a30e91bb99859b11c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250030/eval_summary.csv,9335,dc0564ea2a8a9d715cea027187261c774000183978bcc4404143729eb8fbe179
